Timestamp,Temperature,Humidity
2016-12-10 19:40:49,73.8,41.0
2016-12-10 19:41:49,77.4,34.0
2016-12-10 19:42:50,77.4,35.0
2016-12-10 19:43:50,77.4,35.0
2016-12-10 19:44:51,77.4,34.0
2016-12-10 19:45:51,77.4,34.0
2016-12-10 19:46:52,77.4,34.0
2016-12-10 19:47:53,77.4,34.0
2016-12-10 19:48:53,77.4,33.0
2016-12-10 19:49:54,77.4,34.0
2016-12-10 19:50:54,77.4,34.0
2016-12-10 19:51:55,77.4,33.0
2016-12-10 19:52:56,77.4,33.0
2016-12-10 19:53:56,77.4,33.0
2016-12-10 19:54:59,77.4,33.0
2016-12-10 19:56:00,77.4,33.0
2016-12-10 19:57:00,77.4,33.0
2016-12-10 19:58:01,77.4,33.0
2016-12-10 19:59:01,77.4,33.0
2016-12-10 20:00:02,77.4,33.0
2016-12-10 20:01:03,77.4,33.0
2016-12-10 20:02:03,77.4,33.0
2016-12-10 20:03:04,77.4,33.0
2016-12-10 20:04:04,77.4,33.0
2016-12-10 20:05:05,77.4,32.0
2016-12-10 20:06:06,77.4,33.0
2016-12-10 20:07:06,77.4,32.0
2016-12-10 20:08:07,77.4,32.0
2016-12-10 20:09:07,77.4,32.0
2016-12-10 20:10:10,77.4,33.0
2016-12-10 20:11:11,77.4,32.0
2016-12-10 20:12:12,77.4,32.0
2016-12-10 20:13:12,77.4,32.0
2016-12-10 20:14:13,77.4,32.0
2016-12-10 20:15:13,77.4,32.0
2016-12-10 20:16:14,77.4,32.0
2016-12-10 20:17:14,77.4,32.0
2016-12-10 20:18:15,77.4,32.0
2016-12-10 20:19:16,77.4,32.0
2016-12-10 20:20:16,77.4,32.0
2016-12-10 20:21:17,77.4,32.0
2016-12-10 20:22:20,75.6,33.0
2016-12-10 20:23:21,75.6,32.0
2016-12-10 20:24:21,75.6,33.0
2016-12-10 20:25:22,73.8,33.0
2016-12-10 20:26:22,73.8,33.0
2016-12-10 20:27:23,73.8,34.0
